10,107b6e3a
3487578,908200a8
348757c,a22825
3487580,3e00008
3487584,a08500a8
3487588,852021
348758c,808300bc
3487590,4610002
3487594,601025
3487598,1025
348759c,24420001
34875a0,3e00008
34875a4,a08200bc
34875a8,24020001
34875ac,a082003d
34875b0,24020014
34875b4,a08200cf
34875b8,24020140
34875bc,3e00008
34875c0,a4821424
34875c4,24020001
34875c8,a0820032
34875cc,a082003a
34875d0,24020030
34875d4,a48213f4
34875d8,3e00008
34875dc,a0820033
34875e0,24020002
34875e4,a0820032
34875e8,24020001
34875ec,a082003a
34875f0,a082003c
34875f4,24020060
34875f8,a48213f4
34875fc,3e00008
3487600,a0820033
3487604,24020007
3487608,3e00008
348760c,a082007b
3487610,24020001
3487614,a21004
3487618,8c8500a4
348761c,a22825
3487620,3e00008
3487624,ac8500a4
3487628,27bdffe8
348762c,afbf0014
3487630,c101ce5
3487638,8fbf0014
348763c,3e00008
3487640,27bd0018
3487644,24020010
3487648,a0820082
348764c,9082009a
3487650,2442000a
3487654,3e00008
3487658,a082009a
348765c,3c028041
3487660,9042a3fe
3487664,304200ff
3487668,10400005
348766c,52840
3487670,3c028010
3487674,452821
3487678,94a28cec
348767c,a4820034
3487680,3e00008
3487688,3c028041
348768c,9042a3fd
3487690,10400007
3487698,94820f06
348769c,34420040
34876a0,a4820f06
34876a4,94820ef4
34876a8,3042fb87
34876ac,a4820ef4
34876b0,3e00008
34876b8,2c8200cb
34876bc,1040000b
34876c0,41880
34876c4,641021
34876c8,21080
34876cc,3c058041
34876d0,24a59320
34876d4,a21021
34876d8,80430000
34876dc,3182b
34876e0,31823
34876e4,3e00008
34876e8,431024
34876ec,3e00008
34876f0,1025
34876f4,27bdffe0
34876f8,afbf001c
34876fc,afb20018
3487700,afb10014
3487704,afb00010
3487708,808025
348770c,3c128011
3487710,3652a5d0
3487714,c101dae
3487718,2002025
348771c,2008825
3487720,8c420008
3487724,2002825
3487728,40f809
348772c,2402025
3487730,1622fff8
3487734,408025
3487738,8fbf001c
348773c,8fb20018
3487740,8fb10014
3487744,8fb00010
3487748,3e00008
348774c,27bd0020
3487750,27bdffe8
3487754,afbf0014
3487758,8c82000c
348775c,84860012
3487760,84850010
3487764,3c048011
3487768,40f809
348776c,3484a5d0
3487770,8fbf0014
3487774,3e00008
3487778,27bd0018
348777c,3e00008
3487780,a01025
3487784,8082007d
3487788,21027
348778c,2102b
3487790,3e00008
3487794,24420008
3487798,8c8200a0
348779c,21182
34877a0,30420007
34877a4,10400005
34877ac,38420001
34877b0,2102b
34877b4,3e00008
34877b8,24420035
34877bc,3e00008
34877c0,24020054
34877c4,8c8200a0
34877c8,210c2
34877cc,30420007
34877d0,10400005
34877d8,38420001
34877dc,2102b
34877e0,3e00008
34877e4,24420033
34877e8,3e00008
34877ec,24020032
34877f0,8c8200a0
34877f4,30420007
34877f8,10400005
3487800,38420001
3487804,2102b
3487808,3e00008
348780c,24420030
3487810,3e00008
3487814,24020004
3487818,8c8300a0
348781c,31b82
3487820,30630007
3487824,10600005
3487828,24040001
348782c,14640004
3487830,2402007b
3487834,3e00008
3487838,24020060
348783c,24020005
3487840,3e00008
3487848,8c8300a0
348784c,31b02
3487850,30630003
3487854,10600005
3487858,24040001
348785c,14640004
3487860,240200c7
3487864,3e00008
3487868,24020046
348786c,24020045
3487870,3e00008
3487878,8c8200a0
348787c,21242
3487880,30420007
3487884,2102b
3487888,3e00008
348788c,24420037
3487890,8c8200a0
3487894,21502
3487898,30420007
348789c,2c420002
34878a0,2c420001
34878a4,3e00008
34878a8,24420079
34878ac,8c8200a0
34878b0,21442
34878b4,30420007
34878b8,2c420002
34878bc,2c420001
34878c0,3e00008
34878c4,24420077
34878c8,9082003a
34878cc,2102b
34878d0,3e00008
34878d4,244200b9
34878d8,8083007c
34878dc,2402ffff
34878e0,50620007
34878e4,2402006b
34878e8,80830094
34878ec,28630006
34878f0,10600003
34878f4,2402006a
34878f8,3e00008
34878fc,24020003
3487900,3e00008
3487908,8083007b
348790c,2402ffff
3487910,10620003
3487918,3e00008
348791c,2402000c
3487920,3e00008
3487924,2402003b
3487928,8c8300a0
348792c,30630007
3487930,14600002
3487934,a01025
3487938,2402004d
348793c,3e00008
3487944,8c8300a0
3487948,30630038
348794c,14600002
3487950,a01025
3487954,2402004d
3487958,3e00008
3487960,8c8300a0
3487964,3c040001
3487968,3484c000
348796c,641824
3487970,14600002
3487974,a01025
3487978,2402004d
348797c,3e00008
3487984,94820eda
3487988,30420008
348798c,14400010
3487994,80830086
3487998,2402001b
348799c,1062000e
34879a4,80830087
34879a8,1062000d
34879b0,80830088
34879b4,1062000c
34879b8,2403001b
34879bc,80840089
34879c0,1483000a
34879c4,a01025
34879c8,3e00008
34879cc,240200c8
34879d0,3e00008
34879d4,240200c8
34879d8,3e00008
34879dc,240200c8
34879e0,3e00008
34879e4,240200c8
34879e8,240200c8
34879ec,3e00008
34879f4,27bdffe8
34879f8,afbf0014
34879fc,c1023af
3487a04,c101b74
3487a0c,c1021ce
3487a14,c101804
3487a1c,c101fc5
3487a24,8fbf0014
3487a28,3e00008
3487a2c,27bd0018
3487a30,27bdffe8
3487a34,afbf0014
3487a38,c1019cf
3487a40,c100ed4
3487a48,c102187
3487a50,c101be2
3487a58,c10134e
3487a60,c1017eb
3487a68,8fbf0014
3487a6c,3e00008
3487a70,27bd0018
3487a74,27bdffe8
3487a78,afbf0014
3487a7c,afb00010
3487a80,3c10801c
3487a84,361084a0
3487a88,8e040000
3487a8c,c1010c5
3487a90,248402a8
3487a94,8e040000
3487a98,c102262
3487a9c,248402a8
3487aa0,8fbf0014
3487aa4,8fb00010
3487aa8,3e00008
3487aac,27bd0018
3487ab0,27bdffe8
3487ab4,afbf0014
3487ab8,3c028040
3487abc,c1017f2
3487ac0,a04032a4
3487ac4,c101fd8
3487acc,c101348
3487ad4,8fbf0014
3487ad8,3e00008
3487adc,27bd0018
3487ae0,3c02801c
3487ae4,344284a0
3487ae8,3c030001
3487aec,431021
3487af0,84430988
3487af4,14600022
3487af8,3c02801c
3487afc,344284a0
3487b00,3c030001
3487b04,431021
3487b08,84420992
3487b0c,14400014
3487b10,21840
3487b14,3c028011
3487b18,3442a5d0
3487b1c,8c420004
3487b20,14400009
3487b24,3c028011
3487b28,3442a5d0
3487b2c,8c4300a0
3487b30,3c020001
3487b34,3442c007
3487b38,621824
3487b3c,14600026
3487b40,24020001
3487b44,3c028011
3487b48,3442a5d0
3487b4c,8c4200a0
3487b50,21382
3487b54,30420007
3487b58,3e00008
3487b5c,2102b
3487b60,621821
3487b64,3c028011
3487b68,3442a5d0
3487b6c,8c4200a0
3487b70,621006
3487b74,30420007
3487b78,3e00008
3487b7c,2102b
3487b80,344284a0
3487b84,3c040001
3487b88,441021
3487b8c,84440992
3487b90,1480000a
3487b94,3c028011
3487b98,24020003
3487b9c,14620007
3487ba0,3c028011
3487ba4,3442a5d0
3487ba8,8c42009c
3487bac,3c03000c
3487bb0,431024
3487bb4,3e00008
3487bb8,2102b
3487bbc,3442a5d0
3487bc0,9442009c
3487bc4,42080
3487bc8,2463ffff
3487bcc,831821
3487bd0,621007
3487bd4,30420001
3487bd8,3e00008
3487be0,27bdffe8
3487be4,afbf0014
3487be8,801025
3487bec,2c430193
3487bf0,10600006
3487bf4,a02025
3487bf8,210c0
3487bfc,3c03800f
3487c00,34638ff8
3487c04,10000008
3487c08,431021
3487c0c,2442fe6e
3487c10,21080
3487c14,2403fff8
3487c18,431024
3487c1c,3c038040
3487c20,24630c74
3487c24,621021
3487c28,8c450000
3487c2c,8c460004
3487c30,3c028000
3487c34,24420df0
3487c38,40f809
3487c3c,c53023
3487c40,8fbf0014
3487c44,3e00008
3487c48,27bd0018
3487c4c,27bdffe8
3487c50,afbf0014
3487c54,801025
3487c58,a02025
3487c5c,a4450000
3487c60,c101ef8
3487c64,8c450004
3487c68,8fbf0014
3487c6c,3e00008
3487c70,27bd0018
3487c74,27bdffe8
3487c78,afbf0014
3487c7c,afb00010
3487c80,3c028041
3487c84,2442b46c
3487c88,24450040
3487c8c,94430000
3487c90,1064000b
3487c94,408025
3487c98,54600006
3487c9c,24420008
3487ca0,802825
3487ca4,c101f13
3487ca8,402025
3487cac,10000005
3487cb0,2001025
3487cb4,5445fff6
3487cb8,94430000
3487cbc,8025
3487cc0,2001025
3487cc4,8fbf0014
3487cc8,8fb00010
3487ccc,3e00008
3487cd0,27bd0018
3487cd4,3c03801c
3487cd8,346384a0
3487cdc,8c620000
3487ce0,8c860004
3487ce4,8c4502d0
3487ce8,24a70008
3487cec,ac4702d0
3487cf0,3c02db06
3487cf4,24420018
3487cf8,aca20000
3487cfc,aca60004
3487d00,8c650000
3487d04,8c840004
3487d08,8ca302c0
3487d0c,24660008
3487d10,aca602c0
3487d14,ac620000
3487d18,3e00008
3487d1c,ac640004
3487d20,27bdffe0
3487d24,afbf0014
3487d28,f7b40018
3487d2c,3c02800a
3487d30,3442a78c
3487d34,40f809
3487d38,46006506
3487d3c,2442000c
3487d40,2025
3487d44,1000000a
3487d48,2405000c
3487d4c,c4600000
3487d50,46140002
3487d54,e4600000
3487d58,24630004
3487d5c,5462fffc
3487d60,c4600000
3487d64,24840004
3487d68,10850003
3487d6c,24420010
3487d70,1000fff6
3487d74,2443fff4
3487d78,8fbf0014
3487d7c,d7b40018
3487d80,3e00008
3487d84,27bd0020
3487d88,27bdffd8
3487d8c,afbf0024
3487d90,afb30020
3487d94,afb2001c
3487d98,afb10018
3487d9c,afb00014
3487da0,809825
3487da4,a09025
3487da8,c08025
3487dac,3c118002
3487db0,26222438
3487db4,3025
3487db8,2002825
3487dbc,40f809
3487dc0,2402025
3487dc4,26312554
3487dc8,3025
3487dcc,2002825
3487dd0,220f809
3487dd4,2402025
3487dd8,2602825
3487ddc,3c028005
3487de0,244270c0
3487de4,40f809
3487de8,2002025
3487dec,8fbf0024
3487df0,8fb30020
3487df4,8fb2001c
3487df8,8fb10018
3487dfc,8fb00014
3487e00,3e00008
3487e04,27bd0028
3487e08,44860000
3487e0c,24020063
3487e10,54820005
3487e14,84a20000
3487e18,3c028041
3487e1c,c44290bc
3487e20,3e00008
3487e24,46020002
3487e28,240300f1
3487e2c,54430008
3487e30,24030015
3487e34,24020046
3487e38,1082000d
3487e3c,2402002f
3487e40,1482000e
3487e44,3c028041
3487e48,3e00008
3487e4c,c44090b8
3487e50,1443000a
3487e54,24020011
3487e58,90a3001d
3487e5c,14620007
3487e60,3c028041
3487e64,c44290bc
3487e68,3e00008
3487e6c,46020002
3487e70,3c028041
3487e74,3e00008
3487e78,c44090b8
3487e7c,3e00008
3487e84,27bdffd8
3487e88,afbf001c
3487e8c,afb20018
3487e90,afb10014
3487e94,afb00010
3487e98,f7b40020
3487e9c,48202
3487ea0,afa40028
3487ea4,a08825
3487ea8,c09025
3487eac,4487a000
3487eb0,108600
3487eb4,108603
3487eb8,c101f1d
3487ebc,42402
3487ec0,c101f35
3487ec4,402025
3487ec8,4406a000
3487ecc,2202825
3487ed0,c101f82
3487ed4,2002025
3487ed8,c101f48
3487edc,46000306
3487ee0,2604ffff
3487ee4,2403025
3487ee8,2202825
3487eec,42600
3487ef0,c101f62
3487ef4,42603
3487ef8,8fbf001c
3487efc,8fb20018
3487f00,8fb10014
3487f04,8fb00010
3487f08,d7b40020
3487f0c,3e00008
3487f10,27bd0028
3487f14,27bdffe0
3487f18,afbf001c
3487f1c,afb10018
3487f20,afb00014
3487f24,3c108041
3487f28,2610b46c
3487f2c,26110040
3487f30,a6000000
3487f34,c1023b4
3487f38,24041e70
3487f3c,ae020004
3487f40,26100008
3487f44,5611fffb
3487f48,a6000000
3487f4c,8fbf001c
3487f50,8fb10018
3487f54,8fb00014
3487f58,3e00008
3487f5c,27bd0020
3487f60,3c028041
3487f64,a440b46c
3487f68,2442b46c
3487f6c,a4400008
3487f70,a4400010
3487f74,a4400018
3487f78,a4400020
3487f7c,a4400028
3487f80,a4400030
3487f84,3e00008
3487f88,a4400038
3487f8c,27bdffe8
3487f90,afbf0014
3487f94,afb00010
3487f98,afa5001c
3487f9c,10a0000e
3487fa0,afa60020
3487fa4,808025
3487fa8,93a40023
3487fac,50800002
3487fb0,97a40020
3487fb4,3084ffff
3487fb8,c101dbd
3487fc0,c101dae
3487fc4,402025
3487fc8,94430004
3487fcc,a6030000
3487fd0,80420006
3487fd4,a2020002
3487fd8,8fbf0014
3487fdc,8fb00010
3487fe0,3e00008
3487fe4,27bd0018
3487fe8,27bdffe0
3487fec,afbf001c
3487ff0,afb00018
3487ff4,808025
3487ff8,30e700ff
3487ffc,90c600a5
3488000,c101891
3488004,27a40010
3488008,8fa50010
348800c,8fa60014
3488010,c101fe3
3488014,2002025
3488018,8fbf001c
348801c,8fb00018
3488020,3e00008
3488024,27bd0020
3488028,27bdffd8
348802c,afbf0024
3488030,afb10020
3488034,afb0001c
3488038,808025
348803c,a08825
3488040,3c028041
3488044,8c429090
3488048,afa20010
348804c,3825
3488050,a03025
3488054,802825
3488058,c101ffa
348805c,27a40010
3488060,3c028041
3488064,8c4790c0
3488068,2203025
348806c,2002825
3488070,c101fa1
3488074,8fa40010
3488078,8fbf0024
348807c,8fb10020
3488080,8fb0001c
3488084,3e00008
3488088,27bd0028
348808c,27bdffd8
3488090,afbf0024
3488094,afb10020
3488098,afb0001c
348809c,808025
34880a0,9083001d
34880a4,24020011
34880a8,10620007
34880ac,a08825
34880b0,3c028001
34880b4,24423268
34880b8,40f809
34880c0,10000010
34880c4,8fbf0024
34880c8,3c028041
34880cc,8c429094
34880d0,afa20010
34880d4,3825
34880d8,a03025
34880dc,802825
34880e0,c101ffa
34880e4,27a40010
34880e8,3c028041
34880ec,8c4790c0
34880f0,2203025
34880f4,2002825
34880f8,c101fa1
34880fc,8fa40010
3488100,8fbf0024
3488104,8fb10020
3488108,8fb0001c
348810c,3e00008
3488110,27bd0028
3488114,27bdffd8
3488118,afbf0024
348811c,afb10020
3488120,afb0001c
3488124,808025
3488128,a08825
348812c,3c028041
3488130,8c429098
3488134,afa20010
3488138,2407004f
348813c,a03025
3488140,802825
3488144,c101ffa
3488148,27a40010
348814c,3c028041
3488150,8c4790c4
3488154,2203025
3488158,2002825
348815c,c101fa1
3488160,8fa40010
3488164,8fbf0024
3488168,8fb10020
348816c,8fb0001c
3488170,3e00008
3488174,27bd0028
3488178,27bdffd8
348817c,afbf0024
3488180,afb10020
3488184,afb0001c
3488188,808025
348818c,a08825
3488190,3c028041
3488194,8c42909c
3488198,afa20010
348819c,3825
34881a0,a03025
34881a4,802825
34881a8,c101ffa
34881ac,27a40010
34881b0,3c028041
34881b4,8c4790c8
34881b8,2203025
34881bc,2002825
34881c0,c101fa1
34881c4,8fa40010
34881c8,8fbf0024
34881cc,8fb10020
34881d0,8fb0001c
34881d4,3e00008
34881d8,27bd0028
34881dc,27bdffd8
34881e0,afbf0024
34881e4,afb10020
34881e8,afb0001c
34881ec,808025
34881f0,a08825
34881f4,3c028041
34881f8,8c4290a0
34881fc,afa20010
3488200,2407000c
3488204,a03025
3488208,802825
348820c,c101ffa
3488210,27a40010
3488214,3c028041
3488218,8c4790cc
348821c,2203025
3488220,2002825
3488224,c101fa1
3488228,8fa40010
348822c,8fbf0024
3488230,8fb10020
3488234,8fb0001c
3488238,3e00008
348823c,27bd0028
3488240,27bdffd0
3488244,afbf002c
3488248,afb10028
348824c,afb00024
3488250,808025
3488254,afa00010
3488258,afa00014
348825c,9482001c
3488260,24030001
3488264,14430008
3488268,a08825
348826c,24070015
3488270,90a600a5
3488274,802825
3488278,c101891
348827c,27a40010
3488280,10000012
3488284,afa00018
3488288,24030007
348828c,14430008
3488290,24030a0c
3488294,24070058
3488298,90a600a5
348829c,802825
34882a0,c101891
34882a4,27a40010
34882a8,10000008
34882ac,afa00018
34882b0,54430006
34882b4,afa00018
34882b8,3c050010
34882bc,34a5010a
34882c0,c101868
34882c4,27a40010
34882c8,afa00018
34882cc,8fa50010
34882d0,8fa60014
34882d4,c101fe3
34882d8,27a40018
34882dc,97a20018
34882e0,10400008
34882e4,2203025
34882e8,3c028041
34882ec,8c4790b8
34882f0,2002825
34882f4,c101fa1
34882f8,8fa40018
34882fc,10000005
3488300,8fbf002c
3488304,2002825
3488308,c101f62
348830c,82040141
3488310,8fbf002c
3488314,8fb10028
3488318,8fb00024
348831c,3e00008
3488320,27bd0030
3488324,27bdffd0
3488328,afbf002c
348832c,afb10028
3488330,afb00024
3488334,808025
3488338,afa00010
348833c,afa00014
3488340,9482001c
3488344,10400004
3488348,a08825
348834c,24030005
3488350,54430007
3488354,afa00018
3488358,24070034
348835c,922600a5
3488360,2002825
3488364,c101891
3488368,27a40010
348836c,afa00018
3488370,8fa50010
3488374,8fa60014
3488378,c101fe3
348837c,27a40018
3488380,97a20018
3488384,10400008
3488388,2203025
348838c,3c028041
3488390,8c4790b8
3488394,2002825
3488398,c101fa1
348839c,8fa40018
34883a0,10000005
34883a4,8fbf002c
34883a8,2002825
34883ac,c101f62
34883b0,82040147
34883b4,8fbf002c
34883b8,8fb10028
34883bc,8fb00024
34883c0,3e00008
34883c4,27bd0030
34883c8,27bdffd8
34883cc,afbf0024
34883d0,afb10020
34883d4,afb0001c
34883d8,808025
34883dc,a08825
34883e0,3c028041
34883e4,8c429090
34883e8,afa20010
34883ec,2407003e
34883f0,a03025
34883f4,802825
34883f8,c101ffa
34883fc,27a40010
3488400,3c028041
3488404,8c4790b8
3488408,2203025
348840c,2002825
3488410,c101fa1
3488414,8fa40010
3488418,8fbf0024
348841c,8fb10020
3488420,8fb0001c
3488424,3e00008
3488428,27bd0028
348842c,801025
3488430,14c00002
3488434,a6001b
3488438,7000d
348843c,1810
3488440,44830000
3488444,4610004
3488448,46800121
348844c,3c038041
3488450,d46090d8
3488454,46202100
3488458,46202120
348845c,44860000
3488460,4c10004
3488464,468000a1
3488468,3c038041
348846c,d46090d8
3488470,46201080
3488474,462010a0
3488478,46022103
348847c,3c038041
3488480,c46690d0
3488484,46043181
3488488,14c00002
348848c,a6001b
3488490,7000d
3488494,2812
3488498,3c03aaaa
348849c,3463aaab
34884a0,a30019
34884a4,1810
34884a8,31882
34884ac,32040
34884b0,831821
34884b4,31840
34884b8,a31823
34884bc,32040
34884c0,831821
34884c4,3c048041
34884c8,2484a2fc
34884cc,832821
34884d0,24630003
34884d4,832021
34884d8,90a30001
34884dc,44830000
34884e4,468000a0
34884e8,46061082
34884ec,90830001
34884f0,44830000
34884f8,46800020
34884fc,46040002
3488500,46001080
3488504,3c038041
3488508,c46090d4
348850c,4602003e
3488514,45030005
3488518,46001081
348851c,4600100d
3488520,44030000
3488524,10000006
3488528,306700ff
348852c,4600100d
3488530,44030000
3488534,3c068000
3488538,661825
348853c,306700ff
3488540,90a30002
3488544,44830000
348854c,46800020
3488550,46060002
3488554,90830002
3488558,44831000
3488560,468010a0
3488564,46041082
3488568,46020000
348856c,3c038041
3488570,c46290d4
3488574,4600103e
348857c,45030005
3488580,46020001
3488584,4600000d
3488588,44030000
348858c,10000006
3488590,306300ff
3488594,4600000d
3488598,44030000
348859c,3c068000
34885a0,661825
34885a4,306300ff
34885a8,90a60000
34885ac,44860000
34885b4,46800020
34885b8,46060002
34885bc,90850000
34885c0,44851000
34885c8,468010a0
34885cc,46041102
34885d0,46040000
34885d4,3c048041
34885d8,c48290d4
34885dc,4600103e
34885e4,45030005
34885e8,46020001
34885ec,4600000d
34885f0,44050000
34885f4,10000006
34885f8,a0450000
34885fc,4600000d
3488600,44050000
3488604,3c048000
3488608,a42825
348860c,a0450000
3488610,a0470001
3488614,3e00008
3488618,a0430002
348861c,27bdffe0
3488620,afbf001c
3488624,3c028041
3488628,8c45a400
348862c,24a50001
3488630,ac45a400
3488634,3c028040
3488638,9042086f
348863c,1040000e
3488640,3c028040
3488644,2406000c
3488648,c10210b
348864c,27a40010
3488650,3c028011
3488654,97a30010
3488658,a4435dd2
348865c,93a30012
3488660,a0435dd4
3488664,97a30010
3488668,a4435dda
348866c,93a30012
3488670,a0435ddc
3488674,3c028040
3488678,90420870
348867c,10400010
3488680,8fbf001c
3488684,2406000a
3488688,3c028041
348868c,8c45a400
3488690,c10210b
3488694,27a40010
3488698,3c028011
348869c,97a30010
34886a0,a4435dce
34886a4,93a30012
34886a8,a0435dd0
34886ac,97a30010
34886b0,a4435dd6
34886b4,93a30012
34886b8,a0435dd8
34886bc,8fbf001c
34886c0,3e00008
34886c4,27bd0020
34886c8,3c028011
34886cc,3442a5d0
34886d0,24030140
34886d4,a4431424
34886d8,90440032
34886dc,41840
34886e0,641821
34886e4,31900
34886e8,3e00008
34886ec,a0430033
34886f0,24a20002
34886f4,24a50082
34886f8,24065700
34886fc,24070004
3488700,9443fffe
3488704,50660008
3488708,24420004
348870c,50600006
3488710,24420004
3488714,94430000
3488718,2c630004
348871c,54600001
3488720,a4470000
3488724,24420004
3488728,5445fff6
348872c,9443fffe
3488730,3e00008
3488738,27bdffe8
348873c,afbf0014
3488740,c1023b4
3488744,24040400
3488748,3c038041
348874c,ac62a404
3488750,3c038041
3488754,ac62a408
3488758,8fbf0014
348875c,3e00008
3488760,27bd0018
3488764,80820000
3488768,10400026
348876c,24870001
3488770,3c038041
3488774,8c68a404
3488778,25080400
348877c,3c038041
3488780,8c63a408
3488784,5825
3488788,3c0aff00
348878c,254a0fff
3488790,30c60fff
3488794,240df000
3488798,3c098041
348879c,252992d0
34887a0,240c0001
34887a4,68202b
34887a8,54800005
34887ac,a0620000
34887b0,11600014
34887b4,3c028041
34887b8,3e00008
34887bc,ac43a408
34887c0,30a20fff
34887c4,22300
34887c8,8c620000
34887cc,4a1024
34887d0,441025
34887d4,4d1024
34887d8,461025
34887dc,ac620000
34887e0,24630004
34887e4,95220004
34887e8,a22821
34887ec,24e70001
34887f0,80e2ffff
34887f4,1440ffeb
34887f8,1805825
34887fc,3c028041
3488800,ac43a408
3488804,3e00008
348880c,27bdffb8
3488810,afbf0044
3488814,afbe0040
3488818,afb7003c
348881c,afb60038
3488820,afb50034
3488824,afb40030
3488828,afb3002c
348882c,afb20028
3488830,afb10024
3488834,afb00020
3488838,80a825
348883c,b025
3488840,9025
3488844,3c148041
3488848,269492d0
348884c,3c1e8041
3488850,3c138041
3488854,280b825
3488858,24070012
348885c,2c03025
3488860,2802825
3488864,c101ace
3488868,2a02025
348886c,8fd0a404
3488870,8e62a408
3488874,202102b
3488878,10400025
348887c,3c0238e3
3488880,34518e39
3488884,82020000
3488888,2002825
348888c,2442ffe0
3488890,510018
3488894,1810
3488898,31883
348889c,227c3
34888a0,641823
34888a4,14720016
34888a8,26100004
34888ac,8ca70000
34888b0,73b02
34888b4,510018
34888b8,3010
34888bc,63083
34888c0,c43023
34888c4,618c0
34888c8,663021
34888cc,63040
34888d0,96830006
34888d4,afa30018
34888d8,96830004
34888dc,afa30014
34888e0,8ca30000
34888e4,30630fff
34888e8,afa30010
34888ec,30e70fff
34888f0,463023
34888f4,2e02825
34888f8,c101b36
34888fc,2a02025
3488900,8e62a408
3488904,202102b
3488908,5440ffdf
348890c,82020000
3488910,26520001
3488914,24020006
3488918,1642ffcf
348891c,26d60012
3488920,3c028041
3488924,8c43a404
3488928,3c028041
348892c,ac43a408
3488930,8fbf0044
3488934,8fbe0040
3488938,8fb7003c
348893c,8fb60038
3488940,8fb50034
3488944,8fb40030
3488948,8fb3002c
348894c,8fb20028
3488950,8fb10024
3488954,8fb00020
3488958,3e00008
348895c,27bd0048
3488960,3c028041
3488964,24030001
3488968,ac43a410
348896c,3c038041
3488970,8c62a414
3488974,2c440006
3488978,50800001
348897c,24020005
3488980,3e00008
3488984,ac62a414
3488988,3c028041
348898c,9442a40c
3488990,10400148
3488994,3c02801d
3488998,27bdffb8
348899c,afbf0044
34889a0,afbe0040
34889a4,afb6003c
34889a8,afb50038
34889ac,afb40034
34889b0,afb30030
34889b4,afb2002c
34889b8,afb10028
34889bc,afb00024
34889c0,3a0f025
34889c4,3442aa30
34889c8,8c42066c
34889cc,3c033000
34889d0,24630483
34889d4,431024
34889d8,1440012a
34889dc,808025
34889e0,3c02801c
34889e4,344284a0
34889e8,8c430008
34889ec,3c02800f
34889f0,8c4213ec
34889f4,14620123
34889f8,3c028011
34889fc,3442a5d0
3488a00,8c45135c
3488a04,14a0011f
3488a08,3c02800e
3488a0c,3442f1b0
3488a10,8c420000
3488a14,30420020
3488a18,1440011a
3488a1c,3c028041
3488a20,8c43a410
3488a24,24020001
3488a28,1062000a
3488a2c,3c02801c
3488a30,344284a0
3488a34,3c030001
3488a38,431021
3488a3c,94430934
3488a40,24020006
3488a44,1462010f
3488a48,3c038041
3488a4c,1000000a
3488a50,8c62a414
3488a54,344284a0
3488a58,3c030001
3488a5c,431021
3488a60,94430934
